 
 
 ***************************************************************************
 *                     LOG DATA for u24h_serial.f90                        *
 ***************************************************************************
 
 
  M1 =         -200    M2 =          200
  N1 =         -200    N2 =          200
 
  x_min =   -20.0000000000000         x_max =    20.0000000000000     
  y_min =   -20.0000000000000         y_max =    20.0000000000000     
 
  refv1 =    10.0000000000000     
  refv2 =    14.0000000000000     
  refv3 =    18.0000000000000     
 
  dimension n =            2
 
  p =    2.10000000000000     
 
  h =   0.100000000000000     
 dt =   1.000000000000000E-004
 dt_dump =   1.000000000000000E-002
 cfl =   1.000000000000000E-002
 
 Singularities:
  x1 =    2.00000000000000         y1 =  -0.500000000000000     
  x2 =   -1.50000000000000         y2 =    1.00000000000000     
  x3 =  -0.500000000000000         y3 =   -1.50000000000000     
  b1 =    5.00000000000000     
  b2 =   -1.00000000000000     
  b3 =    2.00000000000000     
 
 value of b used:    2.50000000000000     
 expected value of b:    2.00000000000000     
 
 current value of tF:    12700.0000000000     
 quantidade de atualizacoes total de u desde t=0:              127000100
 Min value of u:  -1.00000000000000     
 Max value of u:   5.00000000000000     
 ***************************************************************************
 
 
 
 |-----------|---------------------|----------------|----------------|----------------|
 |           |                     |                |                |                |
 |  Run no.  |     DATE / TIME     |       tF       |    FP count    |     FLOP/s     |
 |           |                     |                |                |                |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:18:19 |                |                |                |
 |     0     | 08/01/2019 15:18:20 |  0.000000E+00  |  0.321602E+09  |  0.214401E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:18:25 |                |                |                |
 |     1     | 08/01/2019 15:18:40 |  0.100000E+00  |  0.321602E+10  |  0.211972E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:18:41 |                |                |                |
 |     2     | 08/01/2019 15:19:00 |  0.200000E+00  |  0.321602E+10  |  0.177130E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:19:00 |                |                |                |
 |     3     | 08/01/2019 15:19:46 |  0.500000E+00  |  0.964806E+10  |  0.212045E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:35:38 |                |                |                |
 |     4     | 08/01/2019 15:37:05 |  0.100000E+01  |  0.160801E+11  |  0.188003E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:37:05 |                |                |                |
 |     5     | 08/01/2019 15:39:27 |  0.200000E+01  |  0.321602E+11  |  0.227985E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:39:28 |                |                |                |
 |     6     | 08/01/2019 15:47:27 |  0.500000E+01  |  0.964806E+11  |  0.202054E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 15:47:28 |                |                |                |
 |     7     | 08/01/2019 16:03:50 |  0.100000E+02  |  0.160801E+12  |  0.164355E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 16:03:51 |                |                |                |
 |     8     | 08/01/2019 16:40:13 |  0.200000E+02  |  0.321602E+12  |  0.147888E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
